Wavelength_(nm),Intensity270_(Counts),Intensity250_(Counts),Intensity230_(Counts),Intensity210_(Counts),Intensity190_(Counts),Intensity170_(Counts)
831.316,-6.12,-3.1,-2.88,-1.04,1.33,-7.89
831.754,-3.12,-6.6,2.42,-2.14,-1.17,-7.89
832.193,-6.82,-4.3,-1.68,1.66,0.63,-3.39
832.631,0.18,8.1,-2.18,-0.84,3.93,-1.89
833.07,-0.32,1,-2.48,-1.04,2.93,-3.79
833.508,3.28,-1.9,7.32,2.76,-0.37,3.51
833.946,-0.42,-1.6,-4.38,3.66,0.23,0.81
834.385,-0.52,3.6,3.42,-3.24,2.03,1.31
834.823,5.68,8.5,5.32,1.56,9.53,3.71
835.261,0.38,-8,2.42,5.46,-0.17,-4.49
835.7,1.58,-4.6,-1.78,-0.54,-5.17,-4.99
836.138,2.48,1.8,6.62,3.96,7.53,2.31
836.576,-2.02,1.7,-2.78,-0.24,3.43,-3.39
837.014,-1.72,-4.5,-2.38,3.76,1.43,-1.79
837.452,-0.82,-2.5,-0.38,2.76,-1.77,-1.09
837.891,-3.92,-0.3,0.92,-4.24,3.13,-4.29
838.329,1.48,7.8,1.02,-0.54,4.63,1.41
838.767,-1.52,-1,4.22,0.06,0.33,-3.19
839.205,-1.32,-3.3,-2.48,-3.54,-3.47,-4.09
839.643,-4.92,-0.6,-3.98,0.76,-1.17,-0.99
840.081,2.98,8.7,7.32,-1.04,6.43,5.81
840.519,-3.12,-2.1,0.62,0.86,-1.67,-1.39
840.957,-1.62,-5.9,-0.98,-1.94,-7.17,-3.09
841.395,-4.82,-4.9,-2.78,-4.84,-5.37,-2.39
841.833,1.08,5.8,-3.08,-0.34,2.13,2.61
842.271,-2.62,-2.2,0.62,3.56,0.33,-0.89
842.709,-6.52,-2.9,-5.28,3.96,-0.17,-2.69
843.147,-3.62,-2.7,-0.68,1.06,-1.07,-4.39
843.585,0.08,4.1,-2.38,-2.04,4.23,-7.19
844.023,1.68,2.3,3.32,-3.24,1.13,-6.19
844.461,-5.02,-8.2,-3.38,-0.74,-9.17,-6.39
844.899,-5.02,-4,-0.58,-4.54,0.73,0.81
845.336,-0.42,4.6,0.12,-1.54,4.73,-0.29
845.774,-0.72,2.7,1.32,-0.74,0.63,-6.89
846.212,-1.52,-5,-2.48,2.16,-4.77,-3.09
846.65,-0.02,-4.6,-0.88,-1.04,-4.27,-5.19
847.088,2.98,4.4,1.42,0.36,2.13,-3.49
847.525,-0.72,-1.2,-1.88,-3.44,-1.67,-7.09
847.963,0.68,3.3,3.82,6.96,-1.27,-0.49
848.401,-2.12,-1.9,-1.28,-0.24,-1.07,-1.29
848.838,3.98,4.1,5.72,2.06,4.73,4.51
849.276,0.88,5,4.42,0.76,1.53,-0.99
849.714,-2.42,-7.4,2.52,-1.84,-1.87,-5.49
850.151,-0.62,-1.7,-1.78,2.56,-7.37,1.81
850.589,-2.12,1.2,1.82,-2.24,0.33,0.31
851.026,-2.62,1.3,5.52,-0.74,3.23,2.41
851.464,-7.22,-5,-7.38,-5.14,-4.97,-1.29
851.902,-4.62,1,0.02,5.46,1.23,-0.19
852.339,3.78,5.3,5.82,2.66,5.63,0.21
852.777,1.78,6.5,0.92,-7.54,2.93,-5.89
853.214,-9.02,-7.5,1.82,-2.04,-4.97,-5.09
853.651,1.58,-3.7,-2.88,6.06,0.73,-1.19
854.089,2.08,4.9,-1.48,-2.14,1.93,1.11
854.526,2.28,3.1,0.82,1.76,2.83,-0.89
854.964,0.28,-2,0.02,1.06,-3.17,-4.29
855.401,-2.02,-0.7,1.42,2.76,3.83,2.91
855.838,-0.92,-2.4,-1.58,2.06,-1.17,-2.59
856.276,-5.32,-0.3,-4.78,-5.74,-0.67,-6.39
856.713,6.28,4.2,1.02,8.76,6.03,2.41
857.15,-3.42,-4.4,-0.48,4.86,1.13,-1.39
857.588,0.48,-0.3,0.32,1.46,2.93,2.91
858.025,1.68,6.9,5.52,4.96,4.23,-1.19
858.462,-3.22,-3.6,-5.28,-2.84,-3.37,-2.49
858.899,0.58,-4.4,0.92,0.56,-4.67,5.91
859.337,-4.62,-2,-0.98,1.26,-1.27,-0.69
859.774,0.48,2.9,-3.28,-3.44,-0.77,-4.79
860.211,1.78,-3.5,-0.48,-3.44,-0.47,-6.39
860.648,-6.22,-6.2,-4.78,-4.44,-3.07,-7.99
861.085,-4.22,-3.8,-0.78,-3.14,0.43,0.11
861.522,4.88,2.3,3.22,1.66,1.93,0.01
861.959,-7.22,-3.3,0.22,-2.44,-6.87,-4.19
862.397,-5.32,-6.8,-3.88,0.86,-2.27,-6.09
862.834,-5.62,-4.4,-3.98,-0.04,-1.07,-3.99
863.271,-3.72,-0.9,-2.98,-9.04,-3.87,-3.19
863.708,-0.92,3.3,2.92,0.56,2.13,-1.09
864.145,-0.72,-1,0.02,2.16,-2.47,-0.89
864.582,3.88,2.7,4.32,2.26,5.63,5.71
865.019,-2.02,-1.6,-1.48,-1.64,3.03,-3.39
865.456,2.38,-4,-3.88,-5.44,-5.97,-3.09
865.892,1.48,-5.6,0.62,-0.64,-3.87,-3.09
866.329,-4.22,-5.1,-4.38,0.46,-6.47,-2.89
866.766,-2.72,0.1,-1.38,-3.24,0.43,-0.99
867.203,3.08,4.8,3.62,3.06,1.63,4.51
867.64,-2.12,-0.5,-2.78,3.16,-3.87,-0.59
868.077,5.18,-2.1,1.42,9.46,4.73,4.61
868.514,3.88,5.3,5.52,1.76,5.63,-0.19
868.95,-0.82,2.6,1.82,-1.14,-1.57,-2.19
869.387,-2.82,-5.8,-0.68,2.46,-0.47,1.01
869.824,-3.12,-6.5,-7.78,-1.44,-4.37,-0.59
870.261,-0.92,1.9,0.52,0.46,-1.67,-3.19
870.697,0.48,6.9,1.62,0.06,1.23,-2.29
871.134,-3.02,-2.5,6.32,0.56,-0.67,4.01
871.571,-1.92,-11,-5.28,-3.54,-4.87,-3.49
872.007,-0.82,-2.7,-1.48,-0.44,0.63,-6.59
872.444,4.58,6.9,0.72,-3.84,0.53,-0.99
872.88,-7.62,-3,-5.18,-0.44,-1.47,-4.09
873.317,-4.82,-1.9,-2.38,1.86,-2.07,0.81
873.754,7.58,1.4,3.62,3.26,4.03,0.51
874.19,-0.82,5.1,0.62,-4.64,3.13,3.81
874.627,-3.32,-4.5,-0.28,0.66,-3.97,-1.89
875.063,0.68,-8.1,1.92,-5.14,-3.37,0.91
875.5,3.38,5.1,1.82,3.16,9.03,4.21
875.936,-2.12,1.2,-1.78,-9.14,-5.97,-5.59
876.373,0.08,4.4,2.72,2.86,-4.47,-0.09
876.809,-0.52,-6.3,-3.78,1.86,-1.27,1.21
877.246,-2.02,1.6,2.02,-1.04,5.33,2.11
877.682,-0.72,3.4,1.02,-1.84,-3.37,-5.29
878.118,0.48,1.5,0.82,-0.44,-2.77,0.11
878.555,0.18,-3.3,2.82,3.46,1.33,3.11
878.991,-6.92,-2.5,-3.68,0.26,2.23,-0.79
879.427,-3.12,-1.8,-4.18,-2.94,-1.07,-5.29
879.864,3.28,5.9,-0.98,2.16,2.83,-5.29
880.3,-4.62,-1.9,-1.68,2.56,-0.37,-6.19
880.736,-0.02,-0.9,-0.48,-0.74,2.13,-1.19
881.172,3.18,9.7,0.62,5.66,2.83,4.51
881.609,-0.62,0.9,-1.48,0.56,-5.57,-1.89
882.045,-4.62,-5.8,0.42,5.96,0.33,1.01
882.481,-0.72,-3.8,1.52,3.56,-0.17,2.11
882.917,-2.42,0,-1.68,-3.04,1.73,-3.29
883.353,2.98,1.9,4.12,0.16,-1.17,-2.99
883.79,-4.92,-5,0.82,3.66,-0.67,-2.79
884.226,-1.32,0.5,2.52,4.26,6.93,5.91
884.662,-0.92,1.9,-1.58,-6.34,4.73,-0.39
885.098,-0.82,0.9,1.02,2.96,-0.17,-0.79
885.534,-2.42,-1.3,1.52,1.26,-2.37,1.61
885.97,-4.82,-8.3,-2.28,-0.94,-4.87,-2.79
886.406,-3.62,-0.7,-0.08,-5.14,-0.17,-4.39
886.842,2.48,4.3,-2.38,-1.44,-2.77,-2.59
887.278,-1.92,-3.1,-3.48,0.46,-4.97,-3.09
887.714,-4.02,-8.9,-7.78,3.36,0.33,-1.29
888.15,2.58,-1.9,-1.78,1.66,3.83,-4.09
888.586,-1.12,1.4,-4.08,-4.74,-8.57,-7.49
889.022,-4.82,-2.6,-5.58,-2.34,-0.77,0.31
889.458,-5.92,-4,-0.48,0.76,-0.97,-3.49
889.893,-0.92,-3.7,1.02,-7.74,0.43,-3.19
890.329,2.88,4.2,7.22,4.06,3.23,1.71
890.765,0.58,0.7,3.22,0.66,-0.27,0.61
891.201,-3.32,-5.7,-2.58,-0.54,2.53,-0.29
891.637,-2.72,-4.1,-2.88,-3.04,-1.97,-4.19
892.073,-1.72,-3.5,4.22,-3.74,-4.17,-2.09
892.508,-2.12,1.3,-1.98,-1.14,-1.67,-4.39
892.944,-6.52,-8.9,-8.08,-3.74,-8.57,-6.89
893.38,-3.22,0.3,-1.28,-5.64,0.63,-5.89
893.816,-5.22,3.7,-1.78,-4.94,-4.67,-3.99
894.251,-2.72,0,2.72,-1.04,-4.27,-2.59
894.687,0.28,-1.7,0.62,5.66,1.43,2.91
895.123,1.18,0.2,2.22,2.66,2.13,1.11
895.558,0.18,3.7,-3.18,0.36,3.53,-6.19
895.994,-0.02,4.8,-0.18,-0.04,-1.67,3.61
896.429,-2.72,-2.3,0.22,3.16,-1.87,1.31
896.865,-8.62,-5.5,-3.68,0.96,1.03,-2.09
897.301,-4.22,0.1,-0.38,-4.84,2.23,-5.09
897.736,-4.12,2.5,-1.18,-1.74,-3.97,-3.49
898.172,-1.12,-0.1,-3.28,0.36,-4.07,-3.69
898.607,-0.02,-3.6,-5.78,-0.44,3.43,-3.39
899.043,0.68,4.9,-2.58,0.96,0.33,-0.89
899.478,-4.72,5,1.42,-0.84,3.43,-2.29
899.913,-9.02,-6.3,-4.38,-2.24,-1.27,2.51
900.349,-6.12,-9.3,-7.88,-7.64,-3.27,-9.29
900.784,-1.62,2.7,-4.38,-0.04,-0.97,-6.89
901.22,0.88,3.5,2.42,-1.64,0.33,0.41
901.655,-3.62,-0.1,-2.38,1.26,-2.37,0.01
902.09,-7.02,-6.8,-2.88,-3.64,-2.87,-5.59
902.526,-0.32,2.3,4.42,1.06,2.33,-0.49
902.961,2.08,6.8,2.62,2.56,-2.37,2.91
903.396,-2.02,-0.6,-4.88,-1.64,-3.17,0.51
903.832,-0.12,-4.6,-2.68,-0.94,3.23,2.21
904.267,-0.32,-5.1,-3.38,-3.64,-1.27,-1.99
904.702,3.98,2.3,0.92,-2.74,0.93,-0.09
905.137,-1.82,-5.8,-7.38,-2.14,-1.47,1.81
905.573,-5.32,-7.5,-3.28,5.66,-1.47,-1.79
906.008,-3.52,-1.6,-2.48,-5.54,-0.77,-6.79
906.443,0.18,4.8,0.62,-4.74,2.83,-2.79
906.878,-0.62,-0.2,1.32,0.86,-4.37,-3.99
907.313,-2.82,-6.1,-0.98,1.06,1.13,-3.89
907.748,-4.22,-4.2,-3.08,0.16,2.33,-6.49
908.183,6.28,2.5,-0.08,1.66,-2.37,4.21
908.619,-2.12,-1.8,-0.88,-1.94,-0.57,-2.49
909.054,-4.92,-3.4,-1.88,-0.14,-0.17,1.11
909.489,-1.32,-6.5,-1.48,-3.04,-0.87,-1.39
909.924,-4.02,3.1,-0.48,-3.44,-5.27,-3.19
910.359,-4.52,1.9,0.62,1.76,-4.37,-3.29
910.794,-6.02,-3.2,0.82,-0.54,0.13,0.01
911.229,0.88,-5.8,-7.68,-3.04,-2.87,-7.49
911.664,5.78,4.8,0.62,-1.44,0.33,-0.99
912.099,2.78,2.1,4.32,2.46,4.23,4.81
912.533,-5.22,-3.4,1.22,2.26,-0.47,-0.19
912.968,-0.72,-2,3.32,4.56,8.83,-3.29
913.403,0.78,-2.3,-0.98,-4.14,-1.07,-7.39
913.838,-0.62,3.6,1.52,1.66,-1.97,0.41
914.273,-4.22,-8,-1.28,0.76,-0.67,-2.49
914.708,-4.22,-2.8,-4.78,-2.34,2.33,-5.59
915.143,1.18,3.3,0.42,0.76,-2.27,-3.09
915.577,7.88,5.6,2.42,3.06,1.73,2.11
916.012,-2.82,0.9,0.42,2.46,2.43,2.11
916.447,-2.82,-2,-4.38,1.06,3.53,0.11
916.882,-4.92,-3.9,-1.68,-0.24,-1.27,-0.59
917.316,2.38,7.1,-0.18,2.86,0.83,2.51
917.751,0.38,3.4,1.12,5.56,-0.37,2.91
918.186,-4.72,-7.7,-7.68,-2.54,-1.97,-3.99
918.62,4.08,1.7,3.42,-3.54,5.73,4.51
919.055,0.48,5.6,-2.78,0.86,-1.27,1.31
919.49,-4.72,-4.2,-5.08,-4.14,-1.67,-5.29
919.924,-6.32,-4.2,-5.38,-1.64,2.93,-2.69
920.359,0.58,-3.5,-0.38,-0.14,-2.37,-0.79
920.793,6.38,6.5,2.72,2.46,4.03,5.81
921.228,-1.02,6.7,5.02,1.76,5.83,8.31
921.663,-7.02,-4.2,-1.38,-0.14,2.43,-0.89
922.097,2.58,-4.7,1.52,2.36,0.43,-0.99
922.532,-3.72,-3.1,0.42,-0.54,-3.47,-2.49
922.966,-3.12,0.5,-2.48,3.86,2.03,-3.89
923.4,-5.32,-2,-3.48,-1.84,1.13,-2.69
923.835,-0.32,-2.5,-1.88,-2.94,2.13,-1.69
924.269,0.98,7.5,-0.18,1.76,-2.37,-3.39
924.704,-4.72,4,-0.88,4.06,-0.97,4.61
925.138,-6.92,-6.7,-2.88,-1.84,0.13,-2.49
925.573,5.88,2.9,1.32,1.56,5.93,2.21
926.007,-2.72,-4.4,-2.18,-3.44,-4.97,-4.29
926.441,-5.42,7,-0.08,2.16,-2.27,0.41
926.876,-11.22,-8.9,-6.18,-4.84,-0.97,-7.89
927.31,-4.22,-9.8,-7.18,-3.34,-5.67,-10.69
927.744,2.68,3.5,0.22,-0.84,-2.07,-4.59
928.178,-1.72,7.6,-2.78,2.56,-1.37,-0.09
928.613,-2.22,-1.5,-1.28,4.56,4.13,-1.59
929.047,-3.22,-3.1,-6.18,-2.04,-2.17,0.01
929.481,-2.02,-3.5,-0.48,-1.44,-5.47,1.41
929.915,0.68,5.5,2.02,2.66,-1.67,1.11
930.35,0.18,-6.9,-2.78,-0.84,0.83,-3.09
930.784,-3.92,-4.1,-3.78,1.16,-0.27,-7.39
931.218,-0.92,0.9,-0.28,-7.04,-1.67,-5.39
931.652,-0.02,2.7,-0.48,1.16,1.63,-0.49
932.086,-2.12,-0.7,-2.48,6.16,3.73,-2.69
932.52,-4.52,-3.7,-4.58,-1.94,1.03,-1.29
932.954,0.38,-0.1,-0.28,0.56,2.93,1.21
933.388,-0.22,6.5,2.22,3.16,0.73,1.31
933.822,-4.02,1.3,-3.98,2.96,3.23,-2.69
934.256,-1.62,-3.9,-2.78,-2.64,2.03,-6.49
934.69,-4.52,-9.4,-8.98,-10.64,-7.37,-6.49
935.124,-0.22,2.5,-3.08,-2.54,-2.87,-0.49
935.558,1.98,0.1,3.12,5.66,1.63,3.31
935.992,-2.92,-7.5,-3.58,-2.04,-1.97,-6.69
936.426,-6.52,-3.3,-6.38,-8.04,-4.47,-2.69
936.86,-1.42,5.8,-4.08,-2.34,-4.67,-0.39
937.294,-1.22,3.5,-2.08,6.46,5.03,1.01
937.728,-3.82,-4.8,0.72,5.36,2.03,-1.09
938.162,-4.12,-4.9,-2.68,-7.34,-6.97,-6.09
938.596,-1.72,5.7,-2.98,0.36,-2.57,0.51
939.029,1.08,2.3,2.72,1.66,6.23,3.41
939.463,-1.22,-11.1,0.32,-0.84,-0.87,-6.19
939.897,-0.82,-4.5,-3.98,-6.24,1.73,-4.99
940.331,-1.12,-1.8,-2.08,0.26,-3.37,-2.99
940.765,1.48,6.2,3.32,7.46,2.53,3.41
941.198,-6.32,-12.7,-1.58,5.36,-2.87,-7.49
941.632,-7.52,-10.1,-4.38,-3.74,-3.67,-7.39
942.066,-5.92,0.8,-1.38,-3.84,-3.37,-2.89
942.499,2.38,6.7,-1.48,-0.34,6.33,0.11
942.933,-5.42,-1.5,-2.98,-2.14,3.23,-7.19
943.367,-2.42,-3.4,-0.58,-0.04,-1.57,-2.49
943.8,-2.72,0.6,-0.98,1.36,1.03,2.21
944.234,2.18,6.6,3.72,3.16,3.43,4.31
944.668,-8.02,-6.4,-2.48,-5.64,-2.57,-5.49
945.101,-0.72,-1,-2.68,-0.54,-0.97,-6.19
945.535,0.38,-1.4,-2.58,-4.34,-5.87,-2.49
945.968,1.48,1,0.32,3.76,1.13,2.01
946.402,5.28,0.8,0.12,11.16,9.63,2.41
946.835,7.18,-2.1,2.42,0.76,0.93,-0.49
947.269,0.48,-1.2,0.82,-5.24,-6.57,1.21
947.702,-6.82,-1,-1.68,-2.84,-0.97,0.11
948.136,-4.12,-7.3,-5.58,2.36,-3.87,-7.19
948.569,-5.52,-6,-0.08,-1.74,-1.47,-3.49
949.003,-5.42,-5.2,-5.48,-5.94,-4.27,-4.79
949.436,-4.82,0.4,-1.38,-2.84,-1.67,0.81
949.869,-7.12,-4.8,-5.18,-4.14,-0.97,-5.89
950.303,-4.42,-5.4,3.82,3.76,-2.97,-0.89
950.736,-5.92,-5.5,-8.58,-12.24,-9.47,-5.49
951.17,-0.32,0.6,-3.08,-1.44,-0.37,-1.49
951.603,-2.22,3.8,0.82,3.76,2.73,1.91
952.036,2.78,-1.7,2.22,2.66,0.83,-2.79
952.469,-0.52,-1.6,0.32,-2.74,-4.67,-2.19
952.903,-3.82,5.1,0.22,-0.14,-2.77,1.31
953.336,-2.62,3.3,2.62,1.46,3.33,-2.59
953.769,5.98,3,6.92,6.86,1.83,0.21
954.202,-5.42,-7.8,-6.98,-6.14,-7.77,-6.09
954.636,1.98,2,4.32,3.56,1.63,2.01
955.069,1.18,0.1,-1.28,4.16,1.33,-1.69
955.502,-3.62,-3.9,-6.28,-2.74,-4.07,-6.19
955.935,-5.62,-5.9,-3.48,-4.34,-4.57,-3.39
956.368,1.68,1.8,1.42,-4.44,-3.07,1.01
956.801,-5.32,-0.1,-1.58,-2.64,2.13,-4.39
957.234,-3.02,-5.9,-1.28,1.36,-2.07,-7.49
957.668,-2.72,-4.6,-4.78,-5.24,-5.37,-2.79
958.101,-7.92,-3.8,-6.18,-8.24,-4.37,-8.29
958.534,-0.92,8.9,1.72,1.06,4.13,-3.59
958.967,-5.02,-2.3,-0.98,2.56,0.13,-2.19
959.4,-2.32,-1.8,-4.28,-1.14,-0.47,-0.99
959.833,-5.42,0.4,-2.68,-4.94,-4.07,-1.29
960.266,-2.22,2.9,1.32,3.46,4.73,-0.89
960.699,-2.22,-3,-3.48,1.46,-1.77,-8.69
961.132,-5.22,-5.6,-3.28,0.46,-5.27,-1.19
961.565,-3.02,-1.4,-3.08,1.06,-7.27,0.41
961.997,-4.72,1,-3.98,3.56,2.03,-3.69
962.43,4.98,-1.7,-0.58,-0.04,3.93,-4.29
962.863,-5.22,-5.6,-2.58,-4.64,-5.87,-3.49
963.296,3.88,-3.5,-2.98,-3.14,-0.17,2.31
963.729,-1.62,0.5,2.62,-1.34,2.83,1.61
964.162,-6.82,-5.1,-6.18,1.36,-1.77,-6.59
964.595,-8.92,-10,-4.18,-2.04,-6.97,-7.29
965.027,-2.42,-6.9,-3.28,-7.14,-4.97,-6.09
965.46,-6.02,1.9,0.12,2.46,-2.27,-0.09
965.893,-6.42,-4.5,-1.08,-2.54,3.83,-5.59
966.326,-1.92,-6,5.22,3.76,0.73,3.21
966.758,-4.12,-2.7,-2.38,-3.74,-11.97,-1.69
967.191,3.18,5.8,0.82,2.16,1.93,1.81
967.624,-2.02,-0.2,-1.88,3.56,4.13,-3.69
968.056,-5.62,-5.9,-5.98,1.56,-5.17,-4.19
968.489,2.58,2.3,-2.48,0.96,-5.07,-1.89
968.922,-0.32,-0.9,-0.98,-2.94,1.43,-5.09
969.354,-0.42,2.7,0.72,1.86,3.53,-2.89
969.787,1.58,-0.5,-4.98,1.76,1.03,-2.69
970.22,2.38,-0.2,-3.18,-0.44,-2.37,2.51
970.652,-5.62,1.7,-4.38,-2.04,-3.07,-6.49
971.085,-4.32,6.7,1.42,2.56,1.63,-1.09
971.517,3.68,-1.2,-2.58,3.26,1.53,-0.09
971.95,2.18,-7.1,-3.88,-5.74,-4.47,0.01
972.382,-1.62,-0.7,-2.68,0.06,-1.37,-0.69
972.815,2.18,9.4,7.62,8.76,6.53,-3.69
973.247,-3.32,-6.9,0.72,-0.94,-3.27,-6.19
973.68,-2.22,-0.5,-2.18,-1.44,-4.37,-0.79
974.112,-2.02,-2.4,-2.48,-2.34,-2.27,-3.59
974.545,5.88,0.8,0.12,2.16,3.63,-1.89
974.977,-0.42,-6.7,-5.48,0.26,-3.27,-1.69
975.409,-6.72,-10.6,-8.08,-4.64,-3.37,0.41
975.842,-4.92,-0.1,-3.68,-2.44,-2.67,-3.39
976.274,-3.72,4.7,-0.58,-0.94,1.03,-6.89
976.707,2.18,0.5,3.42,4.06,5.73,-0.19
977.139,-2.52,-0.4,0.32,-2.34,-4.17,2.71
977.571,-0.32,-0.3,-2.08,-3.14,5.03,0.31
978.003,-3.22,2.9,-3.48,-0.84,-0.97,-2.29
978.436,-2.12,2.3,-3.48,2.26,2.33,-4.19
978.868,0.48,-5.9,-1.18,-3.84,-4.17,3.61
979.3,-1.42,-2.7,-3.08,-0.74,-0.47,0.91
979.732,-1.42,0.5,-0.18,1.06,-0.27,-7.09
980.165,-1.52,0.6,-0.48,7.26,-4.47,-0.99
980.597,2.68,-2.7,3.32,1.16,-1.27,1.91
981.029,0.48,-0.4,2.22,-3.24,-1.57,-0.09
981.461,-3.52,3.8,5.62,-0.04,5.23,0.71
981.893,1.28,4.2,0.72,2.36,0.63,0.61
982.325,-4.12,-9,-7.38,-1.74,-3.67,-1.99
982.758,-1.42,1.2,-1.48,-4.34,-4.47,-2.49
983.19,-4.92,-0.3,-4.68,-3.24,-0.07,-3.99
983.622,-2.92,-4,-1.58,4.36,-1.17,-2.09
984.054,-2.42,-3.5,2.92,0.16,-4.87,-1.99
984.486,4.08,3.7,4.22,0.56,7.83,4.51
984.918,2.68,4.1,4.72,-0.34,4.83,-2.69
985.35,1.48,0.9,2.02,3.96,3.33,-4.19
985.782,-1.32,-4.5,-2.78,1.06,-0.47,-0.89
986.214,4.18,-0.4,-0.88,-1.34,-4.47,-1.89
986.646,-4.02,-1,-2.88,1.86,-0.57,-3.49
987.078,-0.62,3.5,1.12,9.56,3.33,1.01
987.51,-5.32,-4.6,-2.68,-2.24,-5.17,-1.59
987.942,-3.22,-3.7,-3.48,-3.84,-3.07,-3.79
988.373,-2.82,1.1,1.02,-2.34,4.23,-4.29
988.805,0.38,2.3,-3.48,2.36,-2.67,-7.19
989.237,2.08,-2.7,-3.08,3.06,3.03,-2.59
989.669,1.78,-3.9,-2.38,-10.14,-0.47,-2.09
990.101,1.48,1.1,-6.78,-1.94,-1.47,-7.59
990.533,-7.12,-5.2,-5.28,-3.74,-1.27,-5.89
990.965,-1.62,-1,1.02,1.16,-3.57,-1.09
991.396,-4.22,-4.1,-5.88,-3.24,-3.47,-1.29
991.828,-3.52,-3,-8.78,-5.74,-0.67,-6.99
992.26,-1.92,3,-1.78,0.16,0.33,-2.29
992.692,-3.92,1,-2.98,1.46,0.73,-2.59
993.123,-0.22,-1.6,-1.28,-0.94,-1.17,2.71
993.555,0.18,-0.6,0.62,0.96,5.03,-1.39
993.987,-3.12,1.2,-1.48,1.66,2.33,-2.39
994.418,1.28,6,2.22,5.06,-1.17,0.71
994.85,-0.12,-1.4,2.72,4.96,-1.87,4.01
995.282,-4.62,0.1,-5.18,-6.84,-3.67,-8.69
995.713,-2.12,5.9,0.02,2.86,1.53,-3.79
996.145,2.28,0.7,0.92,9.96,-0.47,3.41
996.576,-1.02,-4,0.42,2.26,-3.17,-1.19
997.008,0.78,-4.3,-2.98,-4.94,-1.47,-2.39
997.44,-2.22,0.1,-1.08,1.46,-1.77,-5.09
997.871,4.98,6.7,-0.68,1.76,-1.17,1.71
998.303,-1.82,-7.5,-5.38,-2.34,-4.37,-0.39
998.734,0.18,-2.1,-2.28,-3.64,0.33,1.61
999.166,0.08,2.4,-1.38,-1.14,5.13,-6.89
999.597,2.18,6,-1.68,4.36,3.23,3.01
1000.029,-1.22,-6,-3.38,-1.54,-6.47,-6.49
1000.46,-2.12,0.3,3.42,0.86,5.13,0.61
1000.891,2.68,7.9,0.42,1.86,4.63,-1.79
1001.323,4.68,4.1,3.42,3.86,0.83,-2.49
1001.754,-1.82,-2,-0.08,3.16,-1.07,-1.49
1002.186,-3.72,-7.1,-3.38,-2.94,-0.97,-1.49
1002.617,2.38,3.5,1.62,3.66,2.43,-3.29
1003.048,2.88,4.7,5.82,8.06,6.23,0.31
1003.48,-1.92,-8.3,-2.18,3.56,-3.87,-3.09
1003.911,-2.42,-4.2,-0.08,-1.34,-0.77,-3.49
1004.342,-1.72,1.8,0.92,-1.24,0.13,-2.99
1004.774,3.18,4.7,2.72,3.46,3.23,2.01
1005.205,-4.32,-5,-2.58,0.16,-7.67,-3.39
1005.636,-3.12,-6,-5.08,-4.24,-3.87,-6.59
1006.067,0.78,2.4,0.22,-2.14,1.93,-0.49
1006.498,-1.12,6,-1.58,1.66,-1.37,-3.49
1006.93,1.58,-5.8,-0.38,-1.74,-8.57,-4.09
1007.361,2.18,-1.6,0.92,4.16,0.73,1.21
1007.792,0.88,-5.5,0.02,-2.14,-1.97,-1.29
1008.223,-1.52,-0.6,-1.08,-2.24,-2.57,-1.49
1008.654,-2.12,1,2.52,1.86,1.53,1.61
1009.085,1.68,-6.8,-2.68,-7.54,-6.57,1.21
1009.517,-3.42,-3.5,-2.78,-2.84,1.43,-5.29
1009.948,-5.52,0.2,-1.88,1.46,0.93,-3.09
1010.379,-0.22,-2.4,1.52,0.96,-1.57,1.71
1010.81,-2.92,-6.6,-4.78,-9.64,-2.47,-1.69
1011.241,-5.22,-6.5,-8.68,-5.64,-1.07,-10.19
1011.672,2.08,5.7,3.02,0.06,4.53,1.11
1012.103,-3.72,-3.5,-4.18,-0.64,0.73,-3.29
1012.534,-1.62,-4.9,-4.98,0.06,-7.07,-4.59
1012.965,-3.22,0.8,0.32,0.36,1.93,-4.09
1013.396,-3.12,0.3,-0.58,-2.04,1.93,-1.99
1013.827,1.28,4.3,-0.58,7.16,-0.07,4.71
1014.258,1.78,-4.2,-1.58,2.06,-0.97,2.01
1014.689,-6.12,-7.3,-6.78,-9.74,-3.27,-4.29
1015.12,-2.82,4.3,-2.18,0.66,-0.97,-2.59
1015.55,-3.92,-1,-3.18,1.26,-5.77,-2.49
1015.981,-4.92,-6.4,-5.08,-2.34,-4.17,-3.69
1016.412,-2.12,-0.5,-1.88,-3.74,-5.37,-5.09
1016.843,0.58,3.1,1.22,-3.04,-1.97,-1.99
1017.274,0.28,4.2,-1.28,1.06,-1.47,-1.19
1017.705,-7.02,-13.6,-5.38,-5.64,-6.47,-5.79
1018.135,1.28,-4.9,-2.88,-4.64,1.23,-2.69
1018.566,1.98,3.1,-2.08,6.46,3.73,-1.59
1018.997,-0.62,2.1,-4.28,4.06,-2.27,0.51
1019.428,-0.02,-4.5,-4.38,-0.64,-1.17,-4.49
1019.858,0.68,-6.5,-2.48,-5.84,-1.67,-3.99
1020.289,-4.02,-3.6,-6.68,-7.14,-6.67,-5.79
1020.72,-9.02,0.9,-3.38,-3.34,-1.17,-1.29
1021.15,1.38,0.5,0.72,1.86,-2.47,0.81
1021.581,-5.22,-4.8,-5.08,-5.44,0.23,-4.79
1022.012,-2.52,3.2,3.12,2.66,2.13,2.71
1022.442,1.38,6.6,5.12,6.96,3.13,0.51
